mpg,cylinders,displacement,horsepower,weight,acceleration,model_year
16.0,8,304.0,150.0,3433,12.0,70
27.0,4,97.0,88.0,2130,14.5,70
37.0,4,91.0,68.0,2025,18.2,82
36.1,4,91.0,60.0,1800,16.4,78
23.0,4,115.0,95.0,2694,15.0,75
14.0,8,400.0,175.0,4385,12.0,72
32.8,4,78.0,52.0,1985,19.4,78
29.9,4,98.0,65.0,2380,20.7,81
20.0,4,97.0,88.0,2279,19.0,73
12.0,8,429.0,198.0,4952,11.5,73
15.5,8,400.0,190.0,4325,12.2,77
23.7,3,70.0,100.0,2420,12.5,80
24.0,4,116.0,75.0,2158,15.5,73
36.0,4,79.0,58.0,1825,18.6,77
19.0,6,156.0,108.0,2930,15.5,76
38.0,4,105.0,63.0,2125,14.7,82
29.0,4,135.0,84.0,2525,16.0,82
21.5,6,231.0,115.0,3245,15.4,79
27.9,4,156.0,105.0,2800,14.4,80
14.0,8,318.0,150.0,4077,14.0,72
36.1,4,98.0,66.0,1800,14.4,78
22.0,4,108.0,94.0,2379,16.5,73
18.0,6,199.0,97.0,2774,15.5,70
17.0,8,304.0,150.0,3672,11.5,72
18.0,6,250.0,105.0,3459,16.0,75
14.0,8,440.0,215.0,4312,8.5,70
26.0,4,97.0,46.0,1835,20.5,70
13.0,8,350.0,150.0,4699,14.5,74
33.0,4,105.0,74.0,2190,14.2,81
37.0,4,85.0,65.0,1975,19.4,81
32.0,4,71.0,65.0,1836,21.0,74
28.0,4,107.0,86.0,2464,15.5,76
19.2,8,267.0,125.0,3605,15.0,79
32.0,4,91.0,67.0,1965,15.7,82
27.4,4,121.0,80.0,2670,15.0,79
20.0,4,140.0,90.0,2408,19.5,72
26.0,4,96.0,69.0,2189,18.0,72
20.6,6,225.0,110.0,3360,16.6,79
37.3,4,91.0,69.0,2130,14.7,79
16.2,6,163.0,133.0,3410,15.8,78
15.0,8,350.0,145.0,4440,14.0,75
21.0,4,140.0,72.0,2401,19.5,73
21.0,6,200.0,85.0,2587,16.0,70
20.5,6,200.0,95.0,3155,18.2,78
21.0,6,199.0,90.0,2648,15.0,70
25.4,6,168.0,116.0,2900,12.6,81
34.1,4,91.0,68.0,1985,16.0,81
27.0,4,151.0,90.0,2950,17.3,82
36.0,4,98.0,70.0,2125,17.3,82
31.6,4,120.0,74.0,2635,18.3,81
38.1,4,89.0,60.0,1968,18.8,80
32.0,4,83.0,61.0,2003,19.0,74
40.8,4,85.0,65.0,2110,19.2,80
19.0,6,232.0,90.0,3211,17.0,75
20.0,4,114.0,91.0,2582,14.0,73
